Request Size,RPS,Num Nodes,Total Time,Throughput,Average Succ Delay,Success Rate,CPU usage,Mem usage,Raft up time,Raft terms,Total Err Requets,Total Requests global,Total Requests in object,Total Succ Requests,ERROR_CNT_QUEUE_FULL    ,ERROR_CNT_MISSING_LEADER,ERROR_CNT_DISCARDED     ,ERROR_CNT_NOT_LEADER    ,ERROR_CNT_LEADER_CHANGED,ERROR_CNT_REQUEST_DENIED,Time of experiment,Node Address
2110,1,3,0.6025002002716064,82.98752428208331,0.011770486831665039,1.0,6.61,29.12,67.50898671150208,1,0,50,150,50,0,0,0,0,0,0,50.0,192.168.219.140:59000
2110,51,3,418.99967861175537,6.0859235225400425,0.22539854049682617,1.0,7.71,29.92,63.00730800628662,1,0,2550,7650,2550,0,0,0,0,0,0,50.0,192.168.219.140:59000
2110,101,3,1403.832612991333,3.597294971826657,0.2668581008911133,1.0,7.75,30.29,71.51206588745117,2,0,5050,15150,5050,0,0,0,0,0,0,50.0,192.168.219.140:59000
2110,151,3,5918.636643886566,1.2756316115128454,0.8124375343322754,1.0,7.58,30.61,63.00530433654785,4,0,7550,22650,7550,0,0,0,0,0,0,50.0,192.168.219.140:59000
2110,201,3,63229.79703950882,0.114439715747919,8.83178448677063,0.72,7.42,30.68,65.50419187545776,7,706,10050,41985,7236,0,0,0,0,706,0,50.0,192.168.219.140:59000
2110,251,3,98331.44315052032,0.07147256030039066,14.501911401748657,0.56,7.79,30.36,63.0054771900177,10,0,12550,20626,7028,0,0,0,0,0,0,50.0,192.168.219.140:59000
2110,301,3,101116.53796362877,0.06251202945925265,15.686897277832031,0.42,7.65,30.26,63.00253987312317,1,0,15050,18927,6321,0,0,0,0,0,0,50.0,192.168.219.140:59000
1910,1,3,0.3449208736419678,144.9607832430015,0.006945610046386719,1.0,7.47,29.23,63.50237727165222,1,0,50,150,50,0,0,0,0,0,0,50.0,192.168.219.140:59000
1910,51,3,487.0461983680725,5.235642960655867,0.2359144687652588,1.0,7.71,29.79,67.00803637504578,4,0,2550,7650,2550,0,0,0,0,0,0,50.0,192.168.219.140:59000
1910,101,3,1514.9259176254272,3.2668264120514334,0.35607194900512695,0.98,7.47,30.51,67.0079357624054,7,101,5050,21706,4949,0,0,0,0,101,0,50.0,192.168.219.140:59000
